Warning: Using a password on the command line interface can be insecure.
--------------
SHOW DATABASES
--------------

+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| npattniassign2db   |
| performance_schema |
| vetoffice          |
+--------------------+
5 rows in set (0.00 sec)

--------------
SHOW TABLES
--------------

+----------------------------+
| Tables_in_npattniassign2db |
+----------------------------+
| EquivalentCourses          |
| OtherCourse                |
| University                 |
| WesternCourse              |
+----------------------------+
4 rows in set (0.00 sec)

--------------
CREATE VIEW NewView AS SELECT OtherCourse.CourseCode,University.OfficialName,University.Nickname,University.City,WesternCourse.CourseName
	FROM EquivalentCourses,OtherCourse,University,WesternCourse
	WHERE OtherCourse.YearOffered="1" AND OtherCourse.CourseCode=EquivalentCourses.OutsideCourse AND EquivalentCourses.WesternCourse=WesternCourse.CourseNumber
--------------

Query OK, 0 rows affected (0.02 sec)

--------------
SELECT * FROM NewView
--------------

+------------+--------------------------------+----------+-----------+---------------------------------------------+
| CourseCode | OfficialName                   | Nickname | City      | CourseName                                  |
+------------+--------------------------------+----------+-----------+---------------------------------------------+
| CompSci022 | Not A University               | NAU      | Nowhere   | Intro to Coding using Pascal and Fortran    |
| CompSci022 | University Of Toronto          | UofT     | Toronto   | Intro to Coding using Pascal and Fortran    |
| CompSci022 | Concordia University           | Concord  | Montreal  | Intro to Coding using Pascal and Fortran    |
| CompSci022 | University of Waterloo         | Waterloo | Waterloo  | Intro to Coding using Pascal and Fortran    |
| CompSci022 | McMaster University            | Mac      | Hamilton  | Intro to Coding using Pascal and Fortran    |
| CompSci022 | University of British Columbia | UBC      | Vancouver | Intro to Coding using Pascal and Fortran    |
| CompSci022 | Wilfred Laurier University     | Laurier  | Waterloo  | Intro to Coding using Pascal and Fortran    |
| CompSci022 | McGill University              | McGill   | Montreal  | Intro to Coding using Pascal and Fortran    |
| CompSci022 | Not A University               | NAU      | Nowhere   | Computer Science Fundamentals I             |
| CompSci022 | University Of Toronto          | UofT     | Toronto   | Computer Science Fundamentals I             |
| CompSci022 | Concordia University           | Concord  | Montreal  | Computer Science Fundamentals I             |
| CompSci022 | University of Waterloo         | Waterloo | Waterloo  | Computer Science Fundamentals I             |
| CompSci022 | McMaster University            | Mac      | Hamilton  | Computer Science Fundamentals I             |
| CompSci022 | University of British Columbia | UBC      | Vancouver | Computer Science Fundamentals I             |
| CompSci022 | Wilfred Laurier University     | Laurier  | Waterloo  | Computer Science Fundamentals I             |
| CompSci022 | McGill University              | McGill   | Montreal  | Computer Science Fundamentals I             |
| CompSci022 | Not A University               | NAU      | Nowhere   | Computer Science Fundamentals II            |
| CompSci022 | University Of Toronto          | UofT     | Toronto   | Computer Science Fundamentals II            |
| CompSci022 | Concordia University           | Concord  | Montreal  | Computer Science Fundamentals II            |
| CompSci022 | University of Waterloo         | Waterloo | Waterloo  | Computer Science Fundamentals II            |
| CompSci022 | McMaster University            | Mac      | Hamilton  | Computer Science Fundamentals II            |
| CompSci022 | University of British Columbia | UBC      | Vancouver | Computer Science Fundamentals II            |
| CompSci022 | Wilfred Laurier University     | Laurier  | Waterloo  | Computer Science Fundamentals II            |
| CompSci022 | McGill University              | McGill   | Montreal  | Computer Science Fundamentals II            |
| CompSci022 | Not A University               | NAU      | Nowhere   | Modern Survival Skills I: Coding Essentials |
| CompSci022 | University Of Toronto          | UofT     | Toronto   | Modern Survival Skills I: Coding Essentials |
| CompSci022 | Concordia University           | Concord  | Montreal  | Modern Survival Skills I: Coding Essentials |
| CompSci022 | University of Waterloo         | Waterloo | Waterloo  | Modern Survival Skills I: Coding Essentials |
| CompSci022 | McMaster University            | Mac      | Hamilton  | Modern Survival Skills I: Coding Essentials |
| CompSci022 | University of British Columbia | UBC      | Vancouver | Modern Survival Skills I: Coding Essentials |
| CompSci022 | Wilfred Laurier University     | Laurier  | Waterloo  | Modern Survival Skills I: Coding Essentials |
| CompSci022 | McGill University              | McGill   | Montreal  | Modern Survival Skills I: Coding Essentials |
| CompSci033 | Not A University               | NAU      | Nowhere   | Computer Science Fundamentals I             |
| CompSci033 | University Of Toronto          | UofT     | Toronto   | Computer Science Fundamentals I             |
| CompSci033 | Concordia University           | Concord  | Montreal  | Computer Science Fundamentals I             |
| CompSci033 | University of Waterloo         | Waterloo | Waterloo  | Computer Science Fundamentals I             |
| CompSci033 | McMaster University            | Mac      | Hamilton  | Computer Science Fundamentals I             |
| CompSci033 | University of British Columbia | UBC      | Vancouver | Computer Science Fundamentals I             |
| CompSci033 | Wilfred Laurier University     | Laurier  | Waterloo  | Computer Science Fundamentals I             |
| CompSci033 | McGill University              | McGill   | Montreal  | Computer Science Fundamentals I             |
| Compsci222 | Not A University               | NAU      | Nowhere   | Databases I                                 |
| Compsci222 | University Of Toronto          | UofT     | Toronto   | Databases I                                 |
| Compsci222 | Concordia University           | Concord  | Montreal  | Databases I                                 |
| Compsci222 | University of Waterloo         | Waterloo | Waterloo  | Databases I                                 |
| Compsci222 | McMaster University            | Mac      | Hamilton  | Databases I                                 |
| Compsci222 | University of British Columbia | UBC      | Vancouver | Databases I                                 |
| Compsci222 | Wilfred Laurier University     | Laurier  | Waterloo  | Databases I                                 |
| Compsci222 | McGill University              | McGill   | Montreal  | Databases I                                 |
| CompSci023 | Not A University               | NAU      | Nowhere   | Computer Science Fundamentals II            |
| CompSci023 | University Of Toronto          | UofT     | Toronto   | Computer Science Fundamentals II            |
| CompSci023 | Concordia University           | Concord  | Montreal  | Computer Science Fundamentals II            |
| CompSci023 | University of Waterloo         | Waterloo | Waterloo  | Computer Science Fundamentals II            |
